이름,공,방,순,체,공성장,방성장,순성장,체성장,총성장,지,수,화,풍,탑승여부,판매등급,획득처(제작:바캄독),공+방,공+순,체1/4+방,성장전투력
하르가,12,6,8,55,2.205,1.229,1.602,10.132,5.036,,4,6,,탑승불가,일반등급,스톤 주머니2,3.434,3.807,3.762,7.569
우라노스,10,6,8,51,2.095,1.232,1.625,10.098,4.953,8,,,2,탑승불가,일반등급,언딘 전리품 확률 보상,3.327,3.72,3.7565,7.4765
쿠팡,10,6,8,50,2.13,1.236,1.727,9.959,5.093,,5,5,,탑승불가,일반등급,흑운모 상점,3.366,3.857,3.72575,7.58275
풍마,11,6,9,53,2.088,1.236,1.727,10.101,5.05,,,2,8,탑승불가,일반등급,후원 보상,3.324,3.815,3.76125,7.57625
고오다,11,6,8,52,2.173,1.236,1.632,9.911,5.041,2,,,8,탑승불가,일반등급,고타나 마을 점령보상,3.409,3.805,3.71375,7.51875
하트링,7,4,6,37,1.976,1.237,1.77,9.72,4.983,,,6,4,탑승불가,일반등급,필드포획,3.213,3.746,3.667,7.413
백여우,11,6,8,53,2.177,1.241,1.632,10.101,5.05,,,2,8,탑승불가,일반등급,금화페트,3.418,3.809,3.76625,7.57525
푸로비,12,7,9,58,2.18,1.243,1.585,10.243,5.008,8,2,,,탑승불가,일반등급,XMAS 페트보따리,3.423,3.765,3.80375,7.56875
각수,11,6,9,52,2.267,1.245,1.727,9.911,5.24,2,,,8,탑승불가,일반등급,페트합성(돌연변이),3.512,3.994,3.72275,7.71675
화마,12,6,7,53,2.31,1.245,1.443,10.053,4.998,,,8,2,탑승불가,일반등급,후원 보상,3.555,3.753,3.75825,7.51125
마모나스,9,6,3,70,1.799,1.245,0.692,13.875,3.737,7,3,,,탑승불가,일반등급,필드포획,3.044,2.491,4.71375,7.20475
베라라(진),9,5,7,45,2.227,1.248,1.68,10.195,5.154,,,8,2,탑승불가,일반등급,페트진화,3.475,3.907,3.79675,7.70375
푸푸(환),4,3,5,25,1.761,1.25,2.105,9.438,5.117,3,,,7,탑승불가,일반등급,페트환생,3.011,3.866,3.6095,7.4755
푸푸(진),4,3,5,25,1.761,1.25,2.105,9.438,5.117,3,,,7,탑승불가,일반등급,페트진화,3.011,3.866,3.6095,7.4755
검호(환),11,6,8,52,2.229,1.25,1.632,10.337,5.112,,,1,9,탑승불가,일반등급,페트환생,3.479,3.861,3.83425,7.69525
검호(진),11,6,8,52,2.229,1.25,1.632,10.337,5.112,,,1,9,탑승불가,일반등급,페트진화,3.479,3.861,3.83425,7.69525
산타링코,10,6,7,52,2.149,1.255,1.632,10.81,5.036,,7,3,,탑승불가,일반등급,XMAS 페트보따리,3.404,3.781,3.9575,7.7385
한복밍코,10,6,8,51,2.133,1.255,1.616,10.131,5.004,,5,5,,탑승불가,일반등급,추석 송편 상점,3.388,3.749,3.78775,7.53675
풍마(진),11,6,9,57,2.199,1.262,1.774,10.81,5.235,,,2,8,탑승불가,일반등급,페트진화,3.461,3.973,3.9645,7.9375
풍마(변종),11,6,9,57,2.199,1.262,1.774,10.81,5.235,,,1,9,탑승불가,일반등급,페트진화,3.461,3.973,3.9645,7.9375
모사크,11,7,5,53,2.331,1.48,1.112,10.526,4.923,,10,,,탑승불가,일반등급,3차 홍보 보상,3.811,3.443,4.1115,7.5545
키로,10,5,6,44,2.289,1.18,1.405,9.984,4.874,1,9,,,탑승불가,일반등급,오리진랜덤주머니,3.469,3.694,3.676,7.37
초르초르,10,6,8,50,2.083,1.274,1.632,9.864,4.989,8,,,2,탑승불가,일반등급,홍보 이벤트,3.357,3.715,3.74,7.455
바로스,11,6,8,52,2.085,1.276,1.68,9.911,5.041,2,,,8,탑승불가,일반등급,도티의 눈을 뜨게하자,3.361,3.765,3.75375,7.51875
만모르,9,6,3,65,1.949,1.278,0.719,13.455,3.946,,2,8,,탑승불가,일반등급,필드포획,3.227,2.668,4.64175,7.30975
카우거,11,6,8,49,2.22,1.283,1.632,9.817,5.136,5,,,5,탑승불가,일반등급,후원페트,3.503,3.852,3.73725,7.58925
아르마루,11,6,8,53,2.177,1.283,1.538,10.053,4.998,5,5,,,탑승불가,일반등급,얼음성 포인트 상점,3.46,3.715,3.79625,7.51125
파베로스(환),11,7,9,55,2.182,1.288,1.727,10.053,5.197,,,,10,탑승불가,일반등급,페트환생,3.47,3.909,3.80125,7.71025
루파루파,12,8,6,54,2.286,1.52,1.254,10.29,5.06,,8,2,,탑승불가,일반등급,흑운모 상점,3.806,3.54,4.0925,7.6325
투투,5,3,5,31,1.69,1.292,1.741,10.309,4.724,3,7,,,탑승불가,일반등급,필드포획,2.982,3.431,3.86925,7.30025
모가,12,6,8,53,2.272,1.293,1.632,10.053,5.197,,1,9,,탑승불가,일반등급,페트합성,3.565,3.904,3.80625,7.71025
샤크라이,11,6,8,55,2.144,1.293,1.632,10.479,5.069,5,5,,,탑승불가,일반등급,금화페트,3.437,3.776,3.91275,7.68875
헤티소SD,11,6,7,51,2.315,1.293,1.443,10.101,5.05,,,10,,탑승불가,일반등급,홍보 이벤트,3.608,3.758,3.81825,7.57625
우리스타,10,6,7,48,2.234,1.297,1.632,10.385,5.164,,5,5,,탑승불가,일반등급,페트합성,3.531,3.866,3.89325,7.75925
해룡,12,7,7,58,2.286,1.35,1.443,10.668,5.079,,9,1,,탑승가능,일반등급,금화상점,3.636,3.729,4.017,7.746
두리,6,4,5,36,1.895,1.298,1.52,10.088,4.712,,4,6,,탑승불가,일반등급,초기지원,3.193,3.415,3.82,7.235
쟈하드,8,5,6,43,2.084,1.299,1.564,10.079,4.947,,,2,8,탑승불가,1등급,복권1등(쟈쟈),3.383,3.648,3.81875,7.46675
피피아,9,6,7,45,1.966,1.3,1.652,9.836,4.918,5,5,,,탑승불가,일반등급,필드포획,3.266,3.618,3.759,7.377
킹꼬미,11,6,8,52,2.324,1.302,1.632,10.29,5.259,,,10,,탑승불가,일반등급,페트합성,3.626,3.956,3.8745,7.8305
아마란스,12,7,7,61,2.277,1.51,1.443,11.709,5.23,2,8,,,탑승가능,일반등급,페트진화,3.787,3.72,4.43725,8.15725
수마(진),12,8,7,59,2.272,1.633,1.348,11.189,5.254,2,8,,,탑승불가,일반등급,페트진화,3.905,3.62,4.43025,8.05025
만모로스,9,6,3,70,1.902,1.302,0.692,13.824,3.896,,5,5,,탑승불가,일반등급,필드포획,3.204,2.594,4.758,7.352
골드테라곤,10,7,8,53,1.993,1.312,1.632,9.817,4.937,2,,,8,탑승불가,일반등급,A코스랜덤,3.305,3.625,3.76625,7.39125
화마(변종),12,6,7,55,2.419,1.312,1.443,10.574,5.173,,,9,1,탑승불가,일반등급,페트진화(변종),3.731,3.862,3.9555,7.8175
화마(진),12,6,7,55,2.419,1.312,1.443,10.574,5.173,,,8,2,탑승불가,일반등급,페트진화,3.731,3.862,3.9555,7.8175
투투(환),6,4,7,37,1.745,1.319,2.058,10.526,5.121,3,7,,,탑승불가,일반등급,페트환생,3.064,3.803,3.9505,7.7535
투투(진),6,4,7,37,1.745,1.319,2.058,10.526,5.121,3,7,,,탑승불가,일반등급,페트진화,3.064,3.803,3.9505,7.7535
스노밍코,9,6,8,50,1.872,1.319,1.774,10.385,4.965,3,7,,,탑승불가,일반등급,필드포획,3.191,3.646,3.91525,7.56125
한복메이,10,6,8,49,2.085,1.319,1.68,9.77,5.083,4,,,6,탑승불가,일반등급,추석 송편 상점,3.404,3.765,3.7615,7.5265
테라탄,11,6,7,50,2.252,1.32,1.454,9.934,5.026,,,6,4,탑승불가,일반등급,듀얼상점,3.572,3.706,3.8035,7.5095
고르,9,5,7,42,2.175,1.323,1.68,9.675,5.178,,,9,1,탑승불가,일반등급,페트진화(변종),3.498,3.855,3.74175,7.59675
고르고르(진),9,5,7,42,2.175,1.323,1.68,9.675,5.178,,,8,2,탑승불가,일반등급,페트진화,3.498,3.855,3.74175,7.59675
수마(변종),12,8,7,59,2.272,1.633,1.348,11.189,5.254,1,9,,,탑승불가,일반등급,페트진화(변종),3.905,3.62,4.43025,8.05025
보르비스,10,6,7,52,2.05,1.326,1.538,10.337,4.913,3,7,,,탑승불가,일반등급,하이하모진입이벤트,3.376,3.588,3.91025,7.49825
베루,10,6,8,47,2.18,1.328,1.68,9.864,5.188,,,3,7,탑승불가,일반등급,페트진화(변종),3.508,3.86,3.794,7.654
베루루(진),10,6,8,47,2.18,1.328,1.68,9.864,5.188,,,3,7,탑승불가,일반등급,페트진화,3.508,3.86,3.794,7.654
파르곤(환),12,8,7,61,2.267,1.586,1.348,11.142,5.202,,9,1,,탑승가능,일반등급,페트환생,3.853,3.615,4.3715,7.9865
초르초르(진),10,6,8,51,2.142,1.333,1.68,10.195,5.154,8,,,2,탑승불가,일반등급,페트진화,3.475,3.822,3.88175,7.70375
쿠아,11,6,7,52,2.187,1.335,1.538,10.29,5.06,5,,,5,탑승불가,일반등급,흑운모 상점,3.522,3.725,3.9075,7.6325
베모티스,12,7,7,56,2.229,1.335,1.443,10.243,5.008,,,2,8,탑승불가,일반등급,필드포획(통발필요),3.564,3.672,3.89575,7.56775
하루마루,12,7,7,53,2.272,1.335,1.443,10.101,5.05,5,,,5,탑승불가,일반등급,금화상점,3.607,3.715,3.86025,7.57525
백호(환),11,6,8,55,2.251,1.314,1.68,11,5.244,,10,,,탑승가능,일반등급,페트환생,3.565,3.931,4.064,7.995
노가,11,7,9,54,2.192,1.34,1.727,10.29,5.259,,,,10,탑승불가,일반등급,페트합성,3.532,3.919,3.9125,7.8315
레오딘,12,7,8,58,2.277,1.34,1.443,10.29,5.06,8,2,,,탑승불가,일반등급,금화상점,3.617,3.72,3.9125,7.6325
도르도르(진),10,6,8,51,2.151,1.342,1.68,10.574,5.173,3,7,,,탑승불가,일반등급,페트진화,3.493,3.831,3.9855,7.8165
미니스,10,6,7,50,2.084,1.345,1.564,9.925,4.993,,5,5,,탑승불가,일반등급,필드포획,3.429,3.648,3.82625,7.47425
청호,11,7,7,56,2.248,1.482,1.348,10.668,5.079,2,8,,,탑승가능,일반등급,오랑이 이벤트 보상,3.73,3.596,4.149,7.745
프로돈,12,7,6,58,2.241,1.432,1.206,10.668,4.88,,10,,,탑승불가,일반등급,필드포획,3.673,3.447,4.099,7.546
샤베르(환),11,6,8,53,2.239,1.302,1.632,10.574,5.173,,9,1,,탑승불가,일반등급,페트환생,3.541,3.871,3.9455,7.8165
샤베르(진),11,6,8,53,2.239,1.302,1.632,10.574,5.173,,9,1,,탑승불가,일반등급,페트진화,3.541,3.871,3.9455,7.8165
바이겔,11,7,7,56,2.239,1.345,1.443,10.621,5.027,,8,2,,탑승불가,일반등급,흑운모 상점,3.584,3.682,4.00025,7.68225
골드테라곤(환),11,7,9,55,2.052,1.371,1.68,10.148,5.102,2,,,8,탑승불가,일반등급,페트환생,3.423,3.732,3.908,7.64
칼로스,12,7,7,54,2.317,1.38,1.396,9.959,5.093,,1,9,,탑승불가,일반등급,후원페트,3.697,3.713,3.86975,7.58275
카이저,12,7,6,50,2.405,1.383,1.254,9.911,5.041,,,5,5,탑승불가,일반등급,금화상점,3.788,3.659,3.86075,7.51975
블루문,11,7,7,55,2.239,1.387,1.443,10.479,5.069,1,9,,,탑승불가,일반등급,금화페트,3.626,3.682,4.00675,7.68875
기라노,12,7,6,56,2.322,1.385,1.206,10.337,4.913,,,9,1,탑승불가,일반등급,홍보 보상,3.707,3.528,3.96925,7.49725
칼로스(환),12,7,7,56,2.324,1.387,1.443,10.195,5.154,,1,9,,탑승불가,일반등급,페트환생,3.711,3.767,3.93575,7.70275
부르돈(진),12,7,7,54,2.282,1.387,1.443,10.337,5.112,,,2,8,탑승불가,일반등급,페트진화,3.669,3.725,3.97125,7.69625
르돈,12,7,7,54,2.282,1.387,1.443,10.337,5.112,,,,10,탑승불가,일반등급,페트진화(변종),3.669,3.725,3.97125,7.69625
베가,12,7,9,61,2.239,1.26,1.632,10.716,5.131,,10,,,탑승불가,일반등급,베가 영혼석(20개),3.499,3.871,3.939,7.81
쟈그라,8,5,4,43,2.154,1.387,1.092,10.417,4.633,,5,5,,탑승불가,일반등급,필드포획,3.541,3.246,3.99125,7.23725
기로아치,11,7,7,55,2.203,1.394,1.49,10.858,5.088,,7,3,,탑승불가,일반등급,필드포획,3.597,3.693,4.1085,7.8015
부비,4,3,2,35,1.683,1.395,0.826,12.602,3.903,8,2,,,탑승불가,일반등급,필드포획,3.078,2.509,4.5455,7.0545
마루아치,11,7,7,55,2.293,1.399,1.396,10.858,5.088,5,,,5,탑승불가,일반등급,금화상점,3.692,3.689,4.1135,7.8025
부이비,5,4,3,34,1.909,1.402,1.154,11.208,4.465,,4,6,,탑승불가,일반등급,필드포획,3.311,3.063,4.204,7.267
발로스,9,6,7,47,2.043,1.404,1.49,9.817,4.937,8,2,,,탑승불가,일반등급,필드포획,3.447,3.533,3.85825,7.39125
우리,2,2,2,17,1.462,1.41,1.518,10.223,4.39,8,2,,,탑승불가,일반등급,필드포획,2.872,2.98,3.96575,6.94575
불그리,3,3,3,21,1.645,1.414,1.821,9.823,4.881,,,7,3,탑승불가,2등급,B코스랜덤,3.059,3.466,3.86975,7.33575
노리노스,10,7,8,57,1.969,1.416,1.632,10.432,5.017,,,5,5,탑승불가,일반등급,심해의생물 퀘스트,3.385,3.601,4.024,7.625
우바,11,7,6,56,2.14,1.416,1.254,10.243,4.809,8,,,2,탑승불가,일반등급,오픈기념홍보보상,3.556,3.394,3.97675,7.37075
델푸스,11,7,6,51,2.259,1.416,1.208,10.181,4.883,9,1,,,탑승불가,일반등급,일일 레이드 보상,3.675,3.467,3.96125,7.42825
핑꼬비,10,7,8,51,2.102,1.42,1.632,10.195,5.154,,4,6,,탑승불가,일반등급,페트합성,3.522,3.734,3.96875,7.70275
베르,10,7,7,51,2.144,1.42,1.538,10.148,5.102,7,3,,,탑승불가,일반등급,페트진화(변종),3.564,3.682,3.957,7.639
베르가(진),10,7,7,51,2.144,1.42,1.538,10.148,5.102,6,4,,,탑승불가,일반등급,페트진화,3.564,3.682,3.957,7.639
레이론,11,7,7,54,2.144,1.42,1.443,10.243,5.008,7,3,,,탑승불가,일반등급,호피도 필드 포획,3.564,3.587,3.98075,7.56775
헤티르SD,11,7,7,51,2.232,1.423,1.396,10.101,5.05,10,,,,탑승불가,일반등급,홍보 이벤트,3.655,3.628,3.94825,7.57625
오투투,5,5,6,33,1.627,1.428,1.907,9.259,4.961,6,,,4,탑승불가,일반등급,초기지원,3.055,3.534,3.74275,7.27675
모가로스(진),13,8,8,57,2.324,1.43,1.443,10.053,5.197,,2,8,,탑승불가,일반등급,페트진화,3.754,3.767,3.94325,7.71025
스피노,13,7,6,55,2.412,1.432,1.206,10.101,5.05,,,10,,탑승불가,일반등급,금화상점,3.844,3.618,3.95725,7.57525
기비노,13,7,6,56,2.369,1.432,1.206,10.243,5.008,,2,8,,탑승불가,일반등급,필드포획,3.801,3.575,3.99275,7.56775
부루마루,11,7,7,56,2.239,1.345,1.443,10.621,5.027,,8,2,,탑승가능,일반등급,이벤트 듀얼 보상,3.584,3.682,4.00025,7.68225
델푸스(환),12,7,7,54,2.329,1.435,1.348,10.337,5.112,9,1,,,탑승불가,일반등급,페트환생,3.764,3.677,4.01925,7.69625
본드래곤,12,7,6,55,2.329,1.435,1.254,10.432,5.017,8,,,2,탑승불가,일반등급,금화상점,3.764,3.583,4.043,7.626
아이스드래곤,12,7,9,58,2.234,1.34,1.632,10.243,5.206,2,8,,,탑승가능,일반등급,페트합성,3.574,3.866,3.90075,7.76675
기노,13,7,6,56,2.419,1.439,1.254,10.337,5.112,,,10,,탑승불가,일반등급,페트진화(변종),3.858,3.673,4.02325,7.69625
반기노(진),13,7,6,56,2.419,1.439,1.254,10.337,5.112,,,10,,탑승불가,일반등급,페트진화,3.858,3.673,4.02325,7.69625
보로,13,8,7,60,2.379,1.442,1.301,10.526,5.121,,,5,5,탑승불가,일반등급,페트진화(변종),3.821,3.68,4.0735,7.7535
반보로(진),13,8,7,60,2.379,1.442,1.301,10.526,5.121,,,5,5,탑승불가,일반등급,페트진화,3.821,3.68,4.0735,7.7535
메피노,13,8,7,60,2.336,1.442,1.301,10.668,5.079,,7,3,,탑승불가,일반등급,얼음성 포인트 상점,3.778,3.637,4.109,7.746
만모,9,7,3,72,1.861,1.445,0.59,13.824,3.896,9,1,,,탑승불가,일반등급,필드포획,3.306,2.451,4.901,7.352
돌꼬비,8,6,6,44,2.048,1.448,1.462,10.284,4.958,8,2,,,탑승불가,일반등급,D코스랜덤,3.496,3.51,4.019,7.529
노르노르(진),10,7,9,51,2.002,1.449,1.727,9.675,5.178,3,,,7,탑승불가,일반등급,페트진화,3.451,3.729,3.86775,7.59675
노르,10,7,9,51,2.002,1.449,1.727,9.675,5.178,1,,,9,탑승불가,일반등급,페트진화(변종),3.451,3.729,3.86775,7.59675
가우,11,7,7,60,2.13,1.449,1.443,11.52,5.022,,5,5,,탑승불가,1등급,스톤 주머니2,3.579,3.573,4.329,7.902
루가,12,8,7,58,2.215,1.619,1.443,10.668,5.277,,9,1,,탑승불가,일반등급,페트합성,3.834,3.658,4.286,7.944
테라로스,12,8,7,60,2.213,1.489,1.396,11.047,5.098,2,8,,,탑승불가,일반등급,추석 한정 판매,3.702,3.609,4.25075,7.85975
오투투(환),6,6,8,20,1.64,1.47,2.058,9.486,5.169,6,,,4,탑승불가,일반등급,페트환생,3.11,3.698,3.8415,7.5395
오투투(진),6,6,8,20,1.64,1.47,2.058,9.486,5.169,6,,,4,탑승불가,일반등급,페트진화,3.11,3.698,3.8415,7.5395
골드카비트,5,5,6,30,1.671,1.472,1.797,8.817,4.939,,,,10,탑승불가,일반등급,필드포획,3.143,3.468,3.67625,7.14425
킹고르,11,9,5,64,2.208,1.782,1.017,12.23,5.008,,8,2,,탑승불가,일반등급,금화상점,3.99,3.225,4.8395,8.0645
지마,11,7,6,56,2.246,1.48,1.301,10.621,5.027,8,2,,,탑승불가,일반등급,후원 보상,3.726,3.547,4.13525,7.68225
파르곤,12,8,7,59,2.208,1.527,1.301,10.81,5.036,,9,1,,탑승가능,일반등급,후원페트,3.735,3.509,4.2295,7.7385
부이,7,6,3,55,1.7,1.487,0.875,13.176,4.062,6,4,,,탑승불가,일반등급,필드포획,3.187,2.575,4.781,7.356
꼬비오,6,5,6,36,1.687,1.488,1.686,9.591,4.862,,,,10,탑승불가,일반등급,필드포획,3.175,3.373,3.88575,7.25875
요루(진),11,6,8,55,2.206,1.354,1.632,10.952,5.192,1,9,,,탑승불가,일반등급,페트진화,3.56,3.838,4.092,7.93
